filename,id,album,name,artist,popularity,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
Los_Caminantes_Pero_Tienes_Que_Partir.txt,4mb5yaNacxe50Vo3TflCr4,Dos Cartas y Una Flor,Pero Tienes Que Partir,Los Caminantes,21,"grupera, gruperas inmortales, musica mexicana, norteno, ranchera",0.507,0.482,10,-15.486,1,0.0471,0.325,0.0,0.353,0.679,184.223,audio_features,spotify:track:4mb5yaNacxe50Vo3TflCr4,https://api.spotify.com/v1/tracks/4mb5yaNacxe50Vo3TflCr4,https://api.spotify.com/v1/audio-analysis/4mb5yaNacxe50Vo3TflCr4,3.27666666666667,4
NewJeans_Hype_Boy.txt,0a4MMyCrzT0En247IhqZbD,NewJeans 1st EP 'New Jeans',Hype Boy,NewJeans,76,"k-pop, k-pop girl group",0.593,0.935,4,-3.43,0,0.225,0.268,0.0,0.286,0.783,99.976,audio_features,spotify:track:0a4MMyCrzT0En247IhqZbD,https://api.spotify.com/v1/tracks/0a4MMyCrzT0En247IhqZbD,https://api.spotify.com/v1/audio-analysis/0a4MMyCrzT0En247IhqZbD,2.98378333333333,4
Lady_Gaga_Bloody_Mary.txt,11BKm0j4eYoCPPpCONAVwA,Born This Way (Special Edition),Bloody Mary,Lady Gaga,72,"art pop, dance pop, pop",0.591,0.634,9,-6.365,0,0.0291,0.0107,1.95e-06,0.113,0.44,99.998,audio_features,spotify:track:11BKm0j4eYoCPPpCONAVwA,https://api.spotify.com/v1/tracks/11BKm0j4eYoCPPpCONAVwA,https://api.spotify.com/v1/audio-analysis/11BKm0j4eYoCPPpCONAVwA,4.07933333333333,4
Low_Barrio_1613_La_monotonia.txt,7d2WM9R9hYTEc1DsinIE3M,Low Barrio 1613 2021,La monotonia,Low Barrio 1613,1,,0.626,0.897,4,-5.966,0,0.302,0.238,0.0,0.392,0.756,78.53,audio_features,spotify:track:7d2WM9R9hYTEc1DsinIE3M,https://api.spotify.com/v1/tracks/7d2WM9R9hYTEc1DsinIE3M,https://api.spotify.com/v1/audio-analysis/7d2WM9R9hYTEc1DsinIE3M,3.86863333333333,1
The_Bravery_Believe.txt,4Wvr1YaxNsCujq77dKujys,The Sun And The Moon,Believe,The Bravery,54,"dance-punk, indie rock, modern rock",0.385,0.949,8,-3.369,1,0.0459,0.00501,2.13e-06,0.113,0.517,166.137,audio_features,spotify:track:4Wvr1YaxNsCujq77dKujys,https://api.spotify.com/v1/tracks/4Wvr1YaxNsCujq77dKujys,https://api.spotify.com/v1/audio-analysis/4Wvr1YaxNsCujq77dKujys,3.77245,4
Quevedo_WANDA.txt,0Iozrbed8spxoBnmtBMshO,DONDE QUIERO ESTAR,WANDA,Quevedo,71,"rap canario, trap latino, urbano latino",0.719,0.657,4,-4.372,0,0.0666,0.285,0.0,0.259,0.954,176.031,audio_features,spotify:track:0Iozrbed8spxoBnmtBMshO,https://api.spotify.com/v1/tracks/0Iozrbed8spxoBnmtBMshO,https://api.spotify.com/v1/audio-analysis/0Iozrbed8spxoBnmtBMshO,2.68181666666667,4
Morgan_Wallen_Thought_You_Should_Know.txt,3Qu3Zh4WTKhP9GEXo0aDnb,One Thing At A Time,Thought You Should Know,Morgan Wallen,73,contemporary country,0.537,0.701,6,-6.214,1,0.0264,0.48,6.65e-06,0.145,0.552,139.995,audio_features,spotify:track:3Qu3Zh4WTKhP9GEXo0aDnb,https://api.spotify.com/v1/tracks/3Qu3Zh4WTKhP9GEXo0aDnb,https://api.spotify.com/v1/audio-analysis/3Qu3Zh4WTKhP9GEXo0aDnb,3.59286666666667,4
Linkin_Park_In_the_End.txt,60a0Rd6pjrkxjPbaKzXjfq,Hybrid Theory (Bonus Edition),In the End,Linkin Park,87,"alternative metal, nu metal, post-grunge, rap metal, rock",0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,audio_features,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,https://api.spotify.com/v1/tracks/60a0Rd6pjrkxjPbaKzXjfq,https://api.spotify.com/v1/audio-analysis/60a0Rd6pjrkxjPbaKzXjfq,3.61466666666667,4
Leo_Santana_Zona_De_Perigo.txt,1jHgfC8T5KxUyC5Ldw6lk9,Zona De Perigo,Zona De Perigo,Leo Santana,62,"arrocha, axe, forro, pagode baiano, pop nacional",0.805,0.767,5,-5.612,1,0.0349,0.748,1.66e-05,0.35,0.97,135.06,audio_features,spotify:track:1jHgfC8T5KxUyC5Ldw6lk9,https://api.spotify.com/v1/tracks/1jHgfC8T5KxUyC5Ldw6lk9,https://api.spotify.com/v1/audio-analysis/1jHgfC8T5KxUyC5Ldw6lk9,2.3692,4
Rachel_Reis_Lovezinho.txt,0k1iYoftTitXVTP2QgYjzk,Meu Esquema,Lovezinho,Rachel Reis,38,"musica baiana, musica feirense, nova mpb, pop lgbtq+ brasileira",0.662,0.793,7,-7.613,0,0.0372,0.609,0.0433,0.194,0.691,99.99,audio_features,spotify:track:0k1iYoftTitXVTP2QgYjzk,https://api.spotify.com/v1/tracks/0k1iYoftTitXVTP2QgYjzk,https://api.spotify.com/v1/audio-analysis/0k1iYoftTitXVTP2QgYjzk,2.65245,4
Post_Malone_I_Like_You_(A_Happier_Song)_(with_Doja_Cat).txt,0O6u0VJ46W86TxN9wgyqDj,Twelve Carat Toothache,I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",75,"dfw rap, melodic rap, pop, rap",0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,100.964,audio_features,spotify:track:0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/tracks/0O6u0VJ46W86TxN9wgyqDj,https://api.spotify.com/v1/audio-analysis/0O6u0VJ46W86TxN9wgyqDj,3.21401666666667,4
Bad_Bunny_Neverita.txt,31i56LZnwE6uSu3exoHjtB,Un Verano Sin Ti,Neverita,Bad Bunny,75,"reggaeton, trap latino, urbano latino",0.876,0.498,10,-7.511,1,0.0478,0.0706,0.0,0.143,0.428,122.016,audio_features,spotify:track:31i56LZnwE6uSu3exoHjtB,https://api.spotify.com/v1/tracks/31i56LZnwE6uSu3exoHjtB,https://api.spotify.com/v1/audio-analysis/31i56LZnwE6uSu3exoHjtB,2.88531666666667,4
Quevedo_VISTA_AL_MAR.txt,5q86iSKkBtOoNkdgEDY5WV,DONDE QUIERO ESTAR,VISTA AL MAR,Quevedo,74,"rap canario, trap latino, urbano latino",0.759,0.561,0,-5.643,0,0.131,0.803,0.121,0.101,0.491,104.915,audio_features,spotify:track:5q86iSKkBtOoNkdgEDY5WV,https://api.spotify.com/v1/tracks/5q86iSKkBtOoNkdgEDY5WV,https://api.spotify.com/v1/audio-analysis/5q86iSKkBtOoNkdgEDY5WV,3.01121666666667,4
Imagine_Dragons_Enemy_(with_JID)_-_from_the_series_Arcane_League_of_Legends.txt,3CIyK1V4JEJkg02E4EJnDl,Mercury - Acts 1 & 2,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",79,"modern rock, pop, rock",0.728,0.783,11,-4.424,0,0.266,0.237,0.0,0.434,0.555,77.011,audio_features,spotify:track:3CIyK1V4JEJkg02E4EJnDl,https://api.spotify.com/v1/tracks/3CIyK1V4JEJkg02E4EJnDl,https://api.spotify.com/v1/audio-analysis/3CIyK1V4JEJkg02E4EJnDl,2.88968333333333,4
Dara_Reneé_Perfect_Revenge.txt,60UNcOiHERCGTo9qsssH2K,Descendants: The Rise of Red (Original Soundtrack),Perfect Revenge,"Dara Reneé, Anthony Pyatt, Joshua Colley, Mars, Peder Lindell, Disney",64,movie tunes,0.815,0.762,1,-5.375,1,0.0611,0.0841,0.0,0.131,0.4,132.06,audio_features,spotify:track:60UNcOiHERCGTo9qsssH2K,https://api.spotify.com/v1/tracks/60UNcOiHERCGTo9qsssH2K,https://api.spotify.com/v1/audio-analysis/60UNcOiHERCGTo9qsssH2K,3.2372,4
Israel_&_Rodolffo_Bombonzinho_-_Ao_Vivo.txt,0SCMVUZ21uYYB8cc0ScfbV,"Let's Bora, Vol. 2 (Ao Vivo)",Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",62,"agronejo, arrocha, sertanejo, sertanejo pop, sertanejo universitario",0.654,0.948,1,-3.672,1,0.0548,0.3,0.0,0.92,0.706,158.054,audio_features,spotify:track:0SCMVUZ21uYYB8cc0ScfbV,https://api.spotify.com/v1/tracks/0SCMVUZ21uYYB8cc0ScfbV,https://api.spotify.com/v1/audio-analysis/0SCMVUZ21uYYB8cc0ScfbV,2.57836666666667,4
J_Balvin_LA_CANCIÓN.txt,0fea68AdmYNygeTGI4RC18,OASIS,LA CANCIÓN,"J Balvin, Bad Bunny",82,"reggaeton, reggaeton colombiano, trap latino, urbano latino",0.756,0.646,7,-5.795,1,0.319,0.152,1.81e-05,0.108,0.429,176.088,audio_features,spotify:track:0fea68AdmYNygeTGI4RC18,https://api.spotify.com/v1/tracks/0fea68AdmYNygeTGI4RC18,https://api.spotify.com/v1/audio-analysis/0fea68AdmYNygeTGI4RC18,4.04288333333333,4
Daniel_Caesar_LOVE_AGAIN.txt,2fhePAlCSsJplwkjqMYpVm,CASE STUDY 01,LOVE AGAIN,"Daniel Caesar, Brandy",63,canadian contemporary r&b,0.553,0.441,5,-6.411,1,0.0918,0.41,2.57e-06,0.107,0.525,76.988,audio_features,spotify:track:2fhePAlCSsJplwkjqMYpVm,https://api.spotify.com/v1/tracks/2fhePAlCSsJplwkjqMYpVm,https://api.spotify.com/v1/audio-analysis/2fhePAlCSsJplwkjqMYpVm,3.5713,4
Kehlani_After_Hours.txt,2x03XLsTZ0o86h0cfHrkKF,After Hours,After Hours,Kehlani,69,"pop, r&b, rap",0.729,0.777,1,-3.991,1,0.0431,0.069,0.00162,0.112,0.744,121.016,audio_features,spotify:track:2x03XLsTZ0o86h0cfHrkKF,https://api.spotify.com/v1/tracks/2x03XLsTZ0o86h0cfHrkKF,https://api.spotify.com/v1/audio-analysis/2x03XLsTZ0o86h0cfHrkKF,3.37356666666667,4
Lizzo_About_Damn_Time.txt,4a3D8glGZxhlJfOs1Czc3c,Special,About Damn Time,Lizzo,50,"escape room, minnesota hip hop, pop, trap queen",0.835,0.747,10,-6.328,0,0.0622,0.101,0.0,0.355,0.713,108.974,audio_features,spotify:track:4a3D8glGZxhlJfOs1Czc3c,https://api.spotify.com/v1/tracks/4a3D8glGZxhlJfOs1Czc3c,https://api.spotify.com/v1/audio-analysis/4a3D8glGZxhlJfOs1Czc3c,3.19896666666667,4
Morgan_Wallen_Born_With_A_Beer_In_My_Hand.txt,1BAU6v0fuAV914qMUEESR1,One Thing At A Time,Born With A Beer In My Hand,Morgan Wallen,59,contemporary country,0.533,0.822,0,-5.565,1,0.0403,0.0489,3.36e-05,0.365,0.636,148.124,audio_features,spotify:track:1BAU6v0fuAV914qMUEESR1,https://api.spotify.com/v1/tracks/1BAU6v0fuAV914qMUEESR1,https://api.spotify.com/v1/audio-analysis/1BAU6v0fuAV914qMUEESR1,3.14206666666667,4
Wisin_&_Yandel_Besos_Moja2.txt,6OzUIp8KjuwxJnCWkXp1uL,La Última Misión,Besos Moja2,"Wisin & Yandel, ROSALÍA",70,"electro latino, reggaeton, trap latino, urbano latino",0.736,0.727,5,-4.642,0,0.0571,0.0584,1.91e-06,0.0976,0.644,94.048,audio_features,spotify:track:6OzUIp8KjuwxJnCWkXp1uL,https://api.spotify.com/v1/tracks/6OzUIp8KjuwxJnCWkXp1uL,https://api.spotify.com/v1/audio-analysis/6OzUIp8KjuwxJnCWkXp1uL,3.81775,4
Yandel_Yandel_150.txt,6OzUIp8KjuwxJnCWkXp1uL,La Última Misión,Besos Moja2,"Wisin & Yandel, ROSALÍA",70,"electro latino, reggaeton, trap latino, urbano latino",0.736,0.727,5,-4.642,0,0.0571,0.0584,1.91e-06,0.0976,0.644,94.048,audio_features,spotify:track:6OzUIp8KjuwxJnCWkXp1uL,https://api.spotify.com/v1/tracks/6OzUIp8KjuwxJnCWkXp1uL,https://api.spotify.com/v1/audio-analysis/6OzUIp8KjuwxJnCWkXp1uL,3.81775,4
King_Maan_Meri_Jaan.txt,1418IuVKQPTYqt7QNJ9RXN,Champagne Talk,Maan Meri Jaan,King,73,"desi pop, hindi hip hop",0.698,0.505,6,-8.242,0,0.0356,0.354,0.0,0.0995,0.396,95.868,audio_features,spotify:track:1418IuVKQPTYqt7QNJ9RXN,https://api.spotify.com/v1/tracks/1418IuVKQPTYqt7QNJ9RXN,https://api.spotify.com/v1/audio-analysis/1418IuVKQPTYqt7QNJ9RXN,3.24423333333333,4
Bad_Bunny_Moscow_Mule.txt,6Xom58OOXk2SoU711L2IXO,Un Verano Sin Ti,Moscow Mule,Bad Bunny,79,"reggaeton, trap latino, urbano latino",0.804,0.674,5,-5.453,0,0.0333,0.294,1.18e-06,0.115,0.292,99.968,audio_features,spotify:track:6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/tracks/6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/audio-analysis/6Xom58OOXk2SoU711L2IXO,4.099,4
ROSALÍA_LLYLM.txt,2SiAcexM2p1yX6joESbehd,LLYLM,LLYLM,ROSALÍA,62,"pop, r&b en espanol",0.555,0.634,6,-5.522,0,0.273,0.129,2.32e-06,0.188,0.555,170.228,audio_features,spotify:track:2SiAcexM2p1yX6joESbehd,https://api.spotify.com/v1/tracks/2SiAcexM2p1yX6joESbehd,https://api.spotify.com/v1/audio-analysis/2SiAcexM2p1yX6joESbehd,2.90075,4
Sam_Smith_I'm_Not_Here_To_Make_Friends.txt,3i0FkJYlU4MFfYkjFHXXAM,Gloria,I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",62,"pop, uk pop",0.697,0.899,0,-4.451,1,0.0669,0.178,1.02e-05,0.418,0.833,114.939,audio_features,spotify:track:3i0FkJYlU4MFfYkjFHXXAM,https://api.spotify.com/v1/tracks/3i0FkJYlU4MFfYkjFHXXAM,https://api.spotify.com/v1/audio-analysis/3i0FkJYlU4MFfYkjFHXXAM,3.82675,4
P!nk_So_What.txt,0JiY190vktuhSGN6aqJdrt,Funhouse (Expanded Edition),So What,P!nk,74,"dance pop, pop",0.534,0.87,11,-3.078,0,0.0425,0.000334,0.0,0.241,0.462,126.019,audio_features,spotify:track:0JiY190vktuhSGN6aqJdrt,https://api.spotify.com/v1/tracks/0JiY190vktuhSGN6aqJdrt,https://api.spotify.com/v1/audio-analysis/0JiY190vktuhSGN6aqJdrt,3.586,4
LE_SSERAFIM_ANTIFRAGILE.txt,4fsQ0K37TOXa3hEQfjEic1,ANTIFRAGILE,ANTIFRAGILE,LE SSERAFIM,66,k-pop girl group,0.882,0.797,10,-3.299,0,0.0819,0.0821,0.0,0.113,0.824,105.025,audio_features,spotify:track:4fsQ0K37TOXa3hEQfjEic1,https://api.spotify.com/v1/tracks/4fsQ0K37TOXa3hEQfjEic1,https://api.spotify.com/v1/audio-analysis/4fsQ0K37TOXa3hEQfjEic1,3.07406666666667,4
PinkPantheress_Boy's_a_Liar.txt,3NanY0K4okhIQzL33U5Ad8,Boy's a liar,Boy's a Liar,PinkPantheress,67,bedroom pop,0.656,0.838,5,-8.407,1,0.041,0.25,0.00281,0.207,0.74,132.981,audio_features,spotify:track:3NanY0K4okhIQzL33U5Ad8,https://api.spotify.com/v1/tracks/3NanY0K4okhIQzL33U5Ad8,https://api.spotify.com/v1/audio-analysis/3NanY0K4okhIQzL33U5Ad8,2.18755,4
TAEYANG_VIBE_(feat._Jimin_of_BTS).txt,4NIe9Is7bN5JWyTeCW2ahK,Down to Earth,VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",61,"k-pop, korean r&b",0.788,0.671,0,-5.537,1,0.0434,0.0713,0.0,0.262,0.611,100.096,audio_features,spotify:track:4NIe9Is7bN5JWyTeCW2ahK,https://api.spotify.com/v1/tracks/4NIe9Is7bN5JWyTeCW2ahK,https://api.spotify.com/v1/audio-analysis/4NIe9Is7bN5JWyTeCW2ahK,2.9296,4
SZA_Shirt.txt,34ZAzO78a5DAVNrYIGWcPm,Shirt,Shirt,SZA,63,"pop, r&b, rap",0.824,0.453,3,-9.604,0,0.0968,0.146,0.0273,0.0896,0.552,119.959,audio_features,spotify:track:34ZAzO78a5DAVNrYIGWcPm,https://api.spotify.com/v1/tracks/34ZAzO78a5DAVNrYIGWcPm,https://api.spotify.com/v1/audio-analysis/34ZAzO78a5DAVNrYIGWcPm,3.03051666666667,4
Lil_Nas_X_STAR_WALKIN'_(League_of_Legends_Worlds_Anthem).txt,38T0tPVZHcPZyhtOcCP7pF,STAR WALKIN' (League of Legends Worlds Anthem),STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,70,lgbtq+ hip hop,0.637,0.715,2,-4.971,0,0.0455,0.148,0.0,0.0892,0.308,141.872,audio_features,spotify:track:38T0tPVZHcPZyhtOcCP7pF,https://api.spotify.com/v1/tracks/38T0tPVZHcPZyhtOcCP7pF,https://api.spotify.com/v1/audio-analysis/38T0tPVZHcPZyhtOcCP7pF,3.5096,4
"Beach_Weather_Sex,_Drugs,_Etc..txt",7MlDNspYwfqnHxORufupwq,Pineapple Sunrise,"Sex, Drugs, Etc.",Beach Weather,82,pov: indie,0.57,0.842,4,-5.085,0,0.0381,0.0136,0.00876,0.524,0.47,143.975,audio_features,spotify:track:7MlDNspYwfqnHxORufupwq,https://api.spotify.com/v1/tracks/7MlDNspYwfqnHxORufupwq,https://api.spotify.com/v1/audio-analysis/7MlDNspYwfqnHxORufupwq,3.27973333333333,4
BTS_Boy_With_Luv_(feat._Halsey).txt,4a9tbd947vo9K8Vti9JwcI,MAP OF THE SOUL : PERSONA,Boy With Luv (feat. Halsey),"BTS, Halsey",73,"k-pop, k-pop boy group, pop",0.645,0.862,11,-4.761,0,0.0845,0.0933,0.0,0.193,0.803,119.947,audio_features,spotify:track:4a9tbd947vo9K8Vti9JwcI,https://api.spotify.com/v1/tracks/4a9tbd947vo9K8Vti9JwcI,https://api.spotify.com/v1/audio-analysis/4a9tbd947vo9K8Vti9JwcI,3.82955,4
"Baby_Tate_Hey,_Mickey!.txt",3RKjTYlQrtLXCq5ncswBPp,"Hey, Mickey!","Hey, Mickey!",Baby Tate,66,trap queen,0.912,0.507,2,-11.952,1,0.0587,0.579,0.0,0.167,0.725,134.978,audio_features,spotify:track:3RKjTYlQrtLXCq5ncswBPp,https://api.spotify.com/v1/tracks/3RKjTYlQrtLXCq5ncswBPp,https://api.spotify.com/v1/audio-analysis/3RKjTYlQrtLXCq5ncswBPp,1.92593333333333,4
Vishal-Shekhar_Jhoome_Jo_Pathaan.txt,6FAYpZ4jve8vpvTwUvjK6H,Pathaan,Jhoome Jo Pathaan,"Vishal-Shekhar, Arijit Singh, Sukriti Kakar, Vishal Dadlani, Shekhar Ravjiani, Kumaar",64,"filmi, modern bollywood",0.817,0.738,7,-7.639,1,0.0748,0.0964,0.0,0.331,0.616,104.964,audio_features,spotify:track:6FAYpZ4jve8vpvTwUvjK6H,https://api.spotify.com/v1/tracks/6FAYpZ4jve8vpvTwUvjK6H,https://api.spotify.com/v1/audio-analysis/6FAYpZ4jve8vpvTwUvjK6H,3.4694,4
Beach_House_Space_Song.txt,7H0ya83CMmgFcOhw0UB6ow,Depression Cherry,Space Song,Beach House,76,"art pop, baltimore indie, dream pop, dreamo, indie rock, indietronica, modern dream pop, pov: indie",0.508,0.792,0,-7.311,0,0.0297,0.229,0.124,0.145,0.601,147.067,audio_features,spotify:track:7H0ya83CMmgFcOhw0UB6ow,https://api.spotify.com/v1/tracks/7H0ya83CMmgFcOhw0UB6ow,https://api.spotify.com/v1/audio-analysis/7H0ya83CMmgFcOhw0UB6ow,5.34111666666667,4
Jung_Kook_Dreamers_[Music_from_the_FIFA_World_Cup_Qatar_2022_Official_Soundtrack].txt,0jY618wuln0b5b8sCxFgjk,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"Jung Kook, BTS, FIFA Sound",69,k-pop,0.709,0.879,0,-4.218,1,0.042,0.158,0.00158,0.441,0.34,114.99,audio_features,spotify:track:0jY618wuln0b5b8sCxFgjk,https://api.spotify.com/v1/tracks/0jY618wuln0b5b8sCxFgjk,https://api.spotify.com/v1/audio-analysis/0jY618wuln0b5b8sCxFgjk,3.35651666666667,4
Shakira_Te_Felicito.txt,2rurDawMfoKP4uHyb2kJBt,Te Felicito,Te Felicito,"Shakira, Rauw Alejandro",70,"colombian pop, dance pop, latin pop, pop",0.695,0.636,5,-4.654,1,0.317,0.234,0.0,0.081,0.575,174.14,audio_features,spotify:track:2rurDawMfoKP4uHyb2kJBt,https://api.spotify.com/v1/tracks/2rurDawMfoKP4uHyb2kJBt,https://api.spotify.com/v1/audio-analysis/2rurDawMfoKP4uHyb2kJBt,2.87058333333333,4
Sam_Smith_I'm_Not_The_Only_One.txt,7795WJLVKJoAyVoOtCWqXN,In The Lonely Hour,I'm Not The Only One,Sam Smith,82,"pop, uk pop",0.678,0.484,5,-5.795,1,0.0361,0.529,2.01e-05,0.0766,0.493,82.004,audio_features,spotify:track:7795WJLVKJoAyVoOtCWqXN,https://api.spotify.com/v1/tracks/7795WJLVKJoAyVoOtCWqXN,https://api.spotify.com/v1/audio-analysis/7795WJLVKJoAyVoOtCWqXN,3.98861666666667,4
Conan_Gray_Heather.txt,4xqrdfXkTW4T0RauPLv3WA,Kid Krow,Heather,Conan Gray,83,"bedroom pop, pop, pov: indie",0.357,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,0.27,102.078,audio_features,spotify:track:4xqrdfXkTW4T0RauPLv3WA,https://api.spotify.com/v1/tracks/4xqrdfXkTW4T0RauPLv3WA,https://api.spotify.com/v1/audio-analysis/4xqrdfXkTW4T0RauPLv3WA,3.30066666666667,3
Calvin_Harris_One_Kiss_(with_Dua_Lipa).txt,7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",78,"dance pop, edm, electro house, house, pop, progressive house, uk dance",0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,audio_features,spotify:track:7ef4DlsgrMEH11cDZd32M6,https://api.spotify.com/v1/tracks/7ef4DlsgrMEH11cDZd32M6,https://api.spotify.com/v1/audio-analysis/7ef4DlsgrMEH11cDZd32M6,3.58078333333333,4
TOMORROW_X_TOGETHER_Sugar_Rush_Ride.txt,0rhI6gvOeCKA502RdJAbfs,The Name Chapter: TEMPTATION,Sugar Rush Ride,TOMORROW X TOGETHER,69,"k-pop, k-pop boy group",0.712,0.893,10,-3.995,0,0.0851,0.00788,0.0,0.169,0.828,125.022,audio_features,spotify:track:0rhI6gvOeCKA502RdJAbfs,https://api.spotify.com/v1/tracks/0rhI6gvOeCKA502RdJAbfs,https://api.spotify.com/v1/audio-analysis/0rhI6gvOeCKA502RdJAbfs,3.10951666666667,4
BLACKPINK_Pink_Venom.txt,0skYUMpS0AcbpjcGsAbRGj,Pink Venom,Pink Venom,BLACKPINK,62,"k-pop, k-pop girl group, pop",0.798,0.697,0,-7.139,1,0.0891,0.0202,0.0,0.259,0.745,90.031,audio_features,spotify:track:0skYUMpS0AcbpjcGsAbRGj,https://api.spotify.com/v1/tracks/0skYUMpS0AcbpjcGsAbRGj,https://api.spotify.com/v1/audio-analysis/0skYUMpS0AcbpjcGsAbRGj,3.11606666666667,4
Future_WAIT_FOR_U_(feat._Drake_&_Tems).txt,59nOXPmaKlBfGMDeOVGrIK,I NEVER LIKED YOU,WAIT FOR U (feat. Drake & Tems),"Future, Drake, Tems",81,"atl hip hop, hip hop, rap, southern hip hop, trap",0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,audio_features,spotify:track:59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/tracks/59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/audio-analysis/59nOXPmaKlBfGMDeOVGrIK,3.16488333333333,4
Dua_Lipa_Don't_Start_Now.txt,3PfIrDoz19wz7qK7tYeu62,Future Nostalgia,Don't Start Now,Dua Lipa,80,"dance pop, pop, uk pop",0.793,0.793,11,-4.521,0,0.083,0.0123,0.0,0.0951,0.679,123.95,audio_features,spotify:track:3PfIrDoz19wz7qK7tYeu62,https://api.spotify.com/v1/tracks/3PfIrDoz19wz7qK7tYeu62,https://api.spotify.com/v1/audio-analysis/3PfIrDoz19wz7qK7tYeu62,3.05483333333333,4
Mr.Kitty_After_Dark.txt,2LKOHdMsL0K9KwcPRlJK2v,Time,After Dark,Mr.Kitty,76,weirdcore,0.585,0.595,8,-10.444,1,0.0328,0.0696,0.266,0.0837,0.039,140.037,audio_features,spotify:track:2LKOHdMsL0K9KwcPRlJK2v,https://api.spotify.com/v1/tracks/2LKOHdMsL0K9KwcPRlJK2v,https://api.spotify.com/v1/audio-analysis/2LKOHdMsL0K9KwcPRlJK2v,4.31911666666667,4
Gustavo_Mioto_Eu_Gosto_Assim_-_Ao_Vivo.txt,4ASA1PZyWGbuc4d9N8OAcF,Eu Gosto Assim (Ao Vivo),Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",68,"arrocha, sertanejo, sertanejo universitario",0.636,0.909,0,-3.685,1,0.0439,0.149,0.0,0.719,0.61,154.189,audio_features,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,https://api.spotify.com/v1/tracks/4ASA1PZyWGbuc4d9N8OAcF,https://api.spotify.com/v1/audio-analysis/4ASA1PZyWGbuc4d9N8OAcF,2.48,4
Lil_Nas_X_INDUSTRY_BABY_(feat._Jack_Harlow).txt,27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X, Jack Harlow",73,lgbtq+ hip hop,0.736,0.704,3,-7.409,0,0.0615,0.0203,0.0,0.0501,0.894,149.995,audio_features,spotify:track:27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK,3.53333333333333,4
Elley_Duhé_MIDDLE_OF_THE_NIGHT.txt,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,MIDDLE OF THE NIGHT,Elley Duhé,74,alt z,0.41,0.611,4,-8.271,0,0.0467,0.0228,0.0,0.116,0.0899,185.727,audio_features,spotify:track:58HvfVOeJY7lUuCqF0m3ly,https://api.spotify.com/v1/tracks/58HvfVOeJY7lUuCqF0m3ly,https://api.spotify.com/v1/audio-analysis/58HvfVOeJY7lUuCqF0m3ly,3.07413333333333,3
Seafret_Atlantis.txt,1Fid2jjqsHViMX6xNH70hE,Tell Me It's Real (Expanded Edition),Atlantis,Seafret,81,folk-pop,0.4,0.479,8,-7.989,0,0.0308,0.0529,2.14e-06,0.115,0.213,166.159,audio_features,spotify:track:1Fid2jjqsHViMX6xNH70hE,https://api.spotify.com/v1/tracks/1Fid2jjqsHViMX6xNH70hE,https://api.spotify.com/v1/audio-analysis/1Fid2jjqsHViMX6xNH70hE,3.81955,4
